feature,importance
정상청구원금_B5M,0.030436238977004634
이용금액대,0.01920380569971495
이용금액_일시불_R12M,0.018769183127151718
이용금액_오프라인_B0M,0.01830409749024444
이용금액_R3M_신용체크,0.017617007618230957
정상청구원금_B2M,0.01681459718373282
정상청구원금_B0M,0.014624829448294043
청구금액_R3M,0.01237414822451281
청구금액_R6M,0.011778502146000258
이용금액_일시불_R3M,0.01166856514223553
연속유실적개월수_기본_24M_카드,0.011603592043356233
청구금액_B0,0.011430306987724539
입회경과개월수_신용,0.011113573152828333
최대이용금액_일시불_R12M,0.010975694828272738
입회일자_신용,0.010928651626340553
이용금액_오프라인_R3M,0.010845560681261688
이용금액_일시불_B0M,0.01056028595931271
이용금액_R3M_신용,0.010089456164214836
이용금액_일시불_R6M,0.00936020546320601
_1순위카드이용금액,0.009241135444301165
정상입금원금_B5M,0.008773051064877576
이용금액_오프라인_R6M,0.008291673907911886
정상입금원금_B2M,0.008255604563160691
정상입금원금_B0M,0.007816797380529228
이용금액_체크_R12M,0.007535855833801611
이용건수_일시불_R12M,0.006471378548120358
월상환론한도금액,0.006342790484674636
카드이용한도금액_B1M,0.006281105189655326
최대이용금액_체크_R12M,0.006242660228261032
카드이용한도금액_B2M,0.0061225675777197945
평잔_6M,0.006114820078431216
이용건수_신용_R12M,0.0061063685632281066
카드이용한도금액,0.005917019032089093
월중평잔_일시불_B0M,0.005702247996620818
평잔_일시불_6M,0.005700850479613133
_2순위쇼핑업종_이용금액,0.00530640767403676
CA한도금액,0.005292793287340055
_2순위업종_이용금액,0.005048332822706161
최종카드발급일자,0.004910885037028875
이용건수_신판_R12M,0.004846124142130312
연체입금원금_B5M,0.004817338641295125
이용개월수_신판_R12M,0.004803368156319811
이용건수_체크_R12M,0.004801430380306474
이용금액_체크_R6M,0.004724119313627926
이용개월수_신용_R12M,0.0047140556960245375
잔액_일시불_B0M,0.004657304812353018
최대이용금액_CA_R12M,0.004547983791030669
평잔_일시불_3M,0.004441889424683328
_3순위업종_이용금액,0.004350325602125003
월중평잔_일시불,0.004343938588779186
이용금액_체크_B0M,0.0042519479427036025
_1순위업종_이용금액,0.004204772194632297
이용금액_체크_R3M,0.004179063540234914
평잔_3M,0.004165827736827682
이용개월수_일시불_R12M,0.00401603586825754
최종이용일자_CA,0.004005326715846685
이용금액_R3M_체크,0.0037873200336580736
이용금액_CA_R12M,0.0037726439544704827
월중평잔,0.0037521278417164687
쇼핑_도소매_이용금액,0.0037021861778725163
이용건수_신용_R6M,0.003656937133821207
이용건수_체크_R6M,0.0036343309495636693
이용건수_일시불_R6M,0.0036129142234102777
이용건수_체크_R3M,0.0035391359117414906
최종카드발급경과월,0.0035390888701856936
이용건수_신판_R3M,0.003528711374295019
이용건수_신용_R3M,0.003405265320313377
이용건수_오프라인_B0M,0.003401227166466054
최종이용일자_할부,0.003340571280072467
최종유효년월_신용_이용가능,0.0032934289353363016
쇼핑_마트_이용금액,0.003242276500660488
RV현금서비스이자율_할인전,0.0031889247898819807
_2순위카드이용금액,0.003153269355453226
_1순위교통업종_이용금액,0.003127379985642423
_3순위쇼핑업종_이용금액,0.00310634838461876
최대이용금액_할부_R12M,0.0031063104834305965
CA이자율_할인전,0.0030680324087182086
잔액_일시불_B1M,0.0030667871193700257
이용가맹점수,0.0030653649618589286
CL이자율_할인전,0.0030278685125967285
이용건수_체크_B0M,0.0030227952150828573
이용금액_할부_R12M,0.0029570591357134736
연체입금원금_B2M,0.0029376003419831712
잔액_신판ca최대한도소진율_r6m,0.002877132182960445
연체입금원금_B0M,0.002875256945620249
교통_주유이용금액,0.0028646523060637586
이용건수_일시불_R3M,0.0028437596006365517
이용건수_신판_R6M,0.002836449695342383
_1순위카드이용건수,0.0028214220000584134
RV일시불이자율_할인전,0.002816565540788736
이용카드수_신용체크,0.0028044723680637363
_1순위쇼핑업종_이용금액,0.0027786405990868996
이용건수_오프라인_R3M,0.002762570596231344
최대이용금액_할부_무이자_R12M,0.0027197811123469474
이용금액_할부_무이자_R12M,0.0026631744245899864
잔액_신판ca평균한도소진율_r6m,0.002637521441150412
이용건수_오프라인_R6M,0.002628869212027754
최종이용일자_체크,0.002582186095555175
잔액_신판평균한도소진율_r6m,0.0025747579137134556
쇼핑_슈퍼마켓_이용금액,0.002559925358319656
잔액_신판ca최대한도소진율_r3m,0.002559255135371589
잔액_신판최대한도소진율_r6m,0.0025194990272869714
잔액_신판ca평균한도소진율_r3m,0.0025170811159698336
잔액_일시불_B2M,0.002514463557932336
이용건수_신용_B0M,0.0024994116571500167
할부금액_3M_R12M,0.0024731735572706714
이용건수_신판_B0M,0.002448738612148816
유효카드수_신용체크,0.0024186274000993304
잔액_신판평균한도소진율_r3m,0.0023820110853242944
잔액_신판최대한도소진율_r3m,0.002344570747784723
이용가능카드수_신용체크,0.002326679226504566
평잔_CA_6M,0.002279042910040334
이용개월수_체크_R12M,0.0022630249311312916
할부금액_무이자_3M_R12M,0.0022626955558539765
이용금액_CA_R6M,0.002207578112944758
변동률_일시불평잔,0.0021790538041776605
쇼핑_편의점_이용금액,0.0021598733491524965
혜택수혜금액_R3M,0.0021515228337198543
이용금액_온라인_R6M,0.0021128399752523485
평잔_CA_3M,0.002099705927031631
컨택건수_이용유도_EM_R6M,0.0020886044604767214
_2순위카드이용건수,0.00208091173322953
이용건수_CA_R12M,0.0020664489920514946
대표결제일,0.002060847571175084
증감율_이용금액_신판_분기,0.002050803329522681
증감율_이용금액_일시불_분기,0.0020292163312843983
최초한도금액,0.002023885696170233
증감율_이용금액_신용_분기,0.0020076306264002757
_1순위납부업종_이용금액,0.0019660583742232064
이용건수_일시불_B0M,0.001965356817627022
거주시도명,0.00196224805829867
이용개월수_CA_R12M,0.0019584894072627746
포인트_이용포인트_R12M,0.001956738361958056
쇼핑_온라인_이용금액,0.0019508189575798709
이용금액_온라인_R3M,0.0019436077587021172
평잔_할부_6M,0.0019364991974926485
할부금액_6M_R12M,0.0019243981532316237
이용금액_CA_B0M,0.0019008509602351498
일시상환론한도금액,0.001892671658928387
증감율_이용건수_일시불_분기,0.0018898284725342503
증감율_이용금액_신판_전월,0.0018822539300525386
이용금액_간편결제_B0M,0.0018759706485889933
증감율_이용건수_신판_분기,0.0018757659167591373
이용금액_간편결제_R3M,0.001874501109660324
RP금액_B0M,0.0018600397166373087
증감율_이용건수_신용_분기,0.0018543047409671296
증감율_이용금액_체크_전월,0.0018319205401838318
이용금액_페이_온라인_R6M,0.0018144928271567366
상향가능한도금액,0.0018082472913057792
최종이용일자_신판,0.0017958311174064174
증감율_이용금액_신용_전월,0.0017937082684848587
증감율_이용금액_일시불_전월,0.0017852839578812963
최종이용일자_일시불,0.00178083744353528
직장시도명,0.0017767133456440258
연령,0.0017624320875007302
이용금액_할부_R6M,0.0017485856423353368
포인트_적립포인트_R12M,0.0017445715453103588
최종이용일자_기본,0.001742588585539287
이용금액_간편결제_R6M,0.0017348652416402013
Life_Stage,0.0017192117819897186
교통_정비이용금액,0.0017030308798055413
유효카드수_신용,0.001697808390304363
이용건수_온라인_R6M,0.0016963886464748678
_2순위교통업종_이용금액,0.0016555942693344359
혜택수혜금액,0.0016415666732327524
변동률_잔액_B1M,0.0016308168667882566
할인금액_청구서_R3M,0.0016227967312105911
월중평잔_CA,0.0015986114373025822
최종탈회후경과월,0.001594676292723618
변동률_할부평잔,0.0015747629111345716
할부금액_무이자_6M_R12M,0.0015549205204861737
이용금액_온라인_B0M,0.001544393178477202
잔액_현금서비스_B2M,0.0015391823869184609
변동률_잔액_일시불_B1M,0.0015062460049116927
최종카드론_대출이율,0.001505192180100707
평잔_할부_3M,0.0014987365851901369
컨택건수_이용유도_LMS_R6M,0.0014953987871260913
카드론이용금액_누적,0.0014904122913283865
최대이용금액_할부_유이자_R12M,0.0014846481143454254
포인트_이용포인트_R3M,0.0014762959481578145
이용가능카드수_신용,0.0014744744791551345
평잔_일시불_해외_6M,0.001472348250622427
이용금액_페이_온라인_R3M,0.0014500763566761721
이용개월수_할부_R12M,0.0014494456981347715
증감율_이용건수_일시불_전월,0.0014346459600832772
증감율_이용건수_신판_전월,0.0014224725230057161
납부_기타이용금액,0.001422161469798966
컨택건수_이용유도_인터넷_R6M,0.0014075667244152863
증감율_이용건수_신용_전월,0.0014011595130940101
쇼핑_기타_이용금액,0.0013985664529825763
이용카드수_신용,0.0013948326333763192
납부_통신비이용금액,0.0013899020570347306
잔액_현금서비스_B1M,0.0013850914917169
월중평잔_할부,0.0013750210785741796
이용금액_할부_유이자_R12M,0.001374183741481095
이용금액_CA_R3M,0.0013685321192746002
이용건수_간편결제_R6M,0.0013409199848770262
잔액_할부_B1M,0.0013397396542008217
할인금액_청구서_B0M,0.00132433550108385
월중평잔_CA_B0M,0.0013189352730216847
소지카드수_유효_신용,0.0013092467360531106
월중평잔_할부_B0M,0.0013074453418128254
이용건수_할부_R12M,0.001306977284217923
이용가능카드수_체크,0.0013040479898196065
소지카드수_이용가능_신용,0.0013027466726008438
잔액_할부_B0M,0.0013016702407295994
잔액_할부_B2M,0.0012989328234699936
이용건수_할부_무이자_R12M,0.0012986527983602563
최종이용일자_카드론,0.0012970501122943562
이용금액_할부_R3M,0.0012789195043327786
할인금액_R3M,0.0012675490747279267
이용개월수_할부_무이자_R12M,0.0012672294666886926
유효카드수_체크,0.0012515063346892215
평잔_일시불_해외_3M,0.0012497176242132015
컨택건수_이용유도_청구서_R6M,0.001244910625977081
이용금액_페이_온라인_B0M,0.0012431114766154319
rv최초시작후경과일,0.0012366695295673558
카드론이용건수_누적,0.0012332818841606257
이용개월수_체크_R6M,0.001222681104856894
최초카드론이용경과월,0.0012223381458268097
잔액_현금서비스_B0M,0.0012144219503279804
최종카드론_대출금액,0.0012112639457809216
이용후경과월_체크,0.001205607585647409
이용후경과월_CA,0.0011910581860597946
변동률_RV일시불평잔,0.0011876865199428918
이용건수_페이_온라인_R6M,0.0011822824441260111
카드론이용월수_누적,0.0011619639129576908
방문일수_앱_R6M,0.0011549694132756488
_1순위여유업종_이용금액,0.0011507303265954468
이용개월수_체크_R3M,0.0011453126886181205
할부건수_3M_R12M,0.0011401153702874647
교통_버스지하철이용금액,0.0011190558912846523
포인트_적립포인트_R3M,0.0011146203163200545
이용금액_해외,0.001112616389823953
교통_택시이용금액,0.0011026313416969758
상향가능CA한도금액,0.0011024977142404158
쇼핑_백화점_이용금액,0.0011007695690252598
할부금액_유이자_3M_R12M,0.0010974595473347071
_2순위납부업종_이용금액,0.0010885173456085717
증감율_이용건수_체크_분기,0.0010820753209593735
이용건수_간편결제_R3M,0.0010772864444431448
잔액_할부_무이자_B0M,0.001065354739844798
이용후경과월_할부,0.0010619081102104598
할인금액_B0M,0.0010598501885411503
청구서수령방법,0.001054317008021679
대표청구서수령지구분코드,0.0010504460616811702
이용금액_할부_무이자_R6M,0.0010490933753315391
할부건수_무이자_3M_R12M,0.0010395016364834234
이용후경과월_할부_무이자,0.0010286060199633574
월중평잔_RV일시불,0.0010250394465083795
상담건수_R6M,0.0010244381156896084
증감율_이용건수_체크_전월,0.0010237159419424333
평잔_RV일시불_6M,0.0010229676645869613
최종카드론이용경과월,0.0010144918834727851
증감율_이용금액_체크_분기,0.0010115593267788574
평잔_RV일시불_3M,0.001011323914815023
이용금액_부분무이자_R6M,0.0009945633968914257
RP건수_B0M,0.0009789980246501183
포인트_마일리지_환산_B0M,0.0009725338402366428
이용건수_온라인_R3M,0.0009686573523974916
_3순위교통업종_이용금액,0.0009675442225396507
이용카드수_체크,0.0009613525980255622
당사멤버쉽_방문횟수_R6M,0.0009507578421516469
이용금액_부분무이자_R3M,0.0009421835791977303
마일_적립포인트_R3M,0.0009385693355401064
이용건수_페이_온라인_R3M,0.0009281561456651233
이용개월수_온라인_R6M,0.0009269731947859675
할부금액_유이자_6M_R12M,0.0009188326404094058
인입횟수_IB_R6M,0.0009172427638619208
대표청구지고객주소구분코드,0.0009058839275258321
납부_보험료이용금액,0.0009016960373919327
인입일수_ARS_R6M,0.0008883898769289877
여유_운동이용금액,0.0008839757394538751
가입통신회사코드,0.0008774667685675706
이용후경과월_신판,0.0008644035644608646
이용개월수_CA_R6M,0.0008590843654940509
상환개월수_결제일_R6M,0.0008574871033044038
컨택건수_카드론_TM_R6M,0.0008572105148628577
탈회횟수_누적,0.0008460119569954594
이용개월수_페이_온라인_R6M,0.0008456290967686716
증감율_이용금액_할부_분기,0.0008401572590699191
포인트_포인트_건별_R3M,0.000833127417851506
컨택건수_이용유도_EM_B0M,0.0008261060332798793
잔액_할부_유이자_B0M,0.0008243484214109012
포인트_포인트_건별_B0M,0.0008070213087115504
이용후경과월_할부_유이자,0.0007936687663576787
이용후경과월_신용,0.0007879287977406565
이용건수_CA_R6M,0.000768907659795484
가맹점매출금액_B1M,0.0007666668064840413
인입일수_IB_R6M,0.0007570756436639723
방문횟수_앱_B0M,0.0007564435261499429
가맹점매출금액_B2M,0.0007361482552703688
RP유형건수_B0M,0.0007344733596438655
이용개월수_간편결제_R6M,0.0007344500978859628
이용메뉴건수_IB_R6M,0.0007273962136333824
방문일수_앱_B0M,0.0007168327790170945
수신거부여부_SMS,0.0007133446411962281
이용건수_할부_R6M,0.0007004190886270036
이용금액_할부_무이자_R3M,0.0006966707817985991
연체건수_R6M,0.0006933436516150057
홈페이지_선결제건수_R6M,0.00069121471017426
이용금액_연체_R6M,0.0006887616201405887
이용개월수_할부_유이자_R12M,0.0006858952958838556
기준년월,0.0006858251004768685
이용건수_페이_온라인_B0M,0.0006816586779379519
방문월수_앱_R6M,0.0006806757491482304
컨택건수_이용유도_TM_R6M,0.0006796073062535591
수신거부여부_메일,0.0006792308055978729
캠페인접촉건수_R12M,0.0006785955745659767
수신거부여부_TM,0.0006763180186761829
이용개월수_할부_R6M,0.0006740637673275744
수신거부여부_DM,0.0006715795352127813
인입후경과월_IB_R6M,0.0006653338402599512
할부건수_6M_R12M,0.0006556239156890306
최종카드론_대출월수,0.0006535975050412136
이용건수_할부_무이자_R6M,0.0006475498801523631
마일_잔여포인트_B0M,0.0006450065699514863
캠페인접촉일수_R12M,0.0006379074252093709
이용개월수_CA_R3M,0.000634469088254114
이용건수_간편결제_B0M,0.0006304217205532128
마일_적립포인트_R12M,0.0006225911118148218
교통_철도버스이용금액,0.0006220229690608551
방문월수_PC_R6M,0.000620616977090578
당사멤버쉽_방문월수_R6M,0.0006192479896307867
증감율_이용건수_할부_분기,0.0006189318919301804
RP후경과월,0.0006120350444113778
방문후경과월_PC_R6M,0.0006092384187414148
할부금액_12M_R12M,0.0006083657089869591
인입월수_IB_R6M,0.000607781899843279
인입월수_ARS_R6M,0.0006069757488374572
이용건수_온라인_B0M,0.0006035392837868755
이용금액_페이_오프라인_R6M,0.0006016665195897692
방문횟수_앱_R6M,0.0005966759816514824
마케팅동의여부,0.0005920879105458109
이용금액_할부_무이자_B0M,0.0005913741258486862
최종연체회차,0.0005907361046069908
한도증액후경과월,0.000588764315305463
홈페이지_금융건수_R6M,0.000586390431215028
이용금액_A페이_R6M,0.0005841679510771289
이용금액_선결제_R6M,0.0005814027254684292
불만제기후경과월_R12M,0.0005807053982877928
이용개월수_결제일_R6M,0.00057895224420573
RP후경과월_교통,0.0005788114310278622
할부건수_무이자_6M_R12M,0.0005754532850602578
평잔_카드론_6M,0.0005747225539919688
컨택건수_보험_TM_R6M,0.0005665720438677396
포인트_마일리지_월적립_R3M,0.0005598442938142789
RP건수_통신_B0M,0.000557738308812849
RV_평균잔액_R12M,0.0005554826424366852
쇼핑_아울렛_이용금액,0.0005495457217326548
변동률_CA평잔,0.0005470947946308223
이용금액_할부_유이자_R6M,0.0005467506804799841
이용금액_페이_오프라인_R3M,0.0005442483307456387
컨택건수_이용유도_청구서_B0M,0.0005427198505370299
이용개월수_할부_무이자_R6M,0.0005423067490229754
강제한도감액금액_R12M,0.0005420159424301966
남녀구분코드,0.0005372164494976806
방문후경과월_앱_R6M,0.0005344484137444923
이용금액_할부_B0M,0.0005249355388652969
RP건수_교통_B0M,0.0005243184889477008
변동률_카드론평잔,0.0005231210008697463
인입후경과월_ARS,0.0005220825707944913
마일_이용포인트_R12M,0.000520538937225836
RV_최대잔액_R12M,0.0005177566314918451
이용건수_할부_유이자_R12M,0.0005162630907957986
홈페이지_선결제건수_R3M,0.0005154340738088056
RV약정청구율,0.0005139037172416452
이용금액_A페이_R3M,0.0005048152629462601
강제한도감액횟수_R12M,0.0005016345401495597
한도증액금액_R12M,0.0004999974205933866
이용건수_CA_R3M,0.0004937063527514518
이용개월수_전체_R6M,0.0004923888585304224
RV최소결제비율,0.0004909036753035511
강제한도감액후경과월,0.0004880625003231335
이용금액_페이_오프라인_B0M,0.0004868194009375547
상환개월수_결제일_R3M,0.0004860902725001891
이용금액_A페이_B0M,0.00047840627393065465
할부금액_무이자_12M_R12M,0.0004728890469728005
한도증액횟수_R12M,0.00046930239954774954
선결제건수_R6M,0.00046826332261047275
컨택건수_이용유도_LMS_B0M,0.00046724482271574336
포인트_마일리지_월적립_B0M,0.00046423611319192646
평잔_카드론_3M,0.00046337808812198873
이용횟수_연체_R6M,0.0004588338791933356
당사멤버쉽_방문횟수_B0M,0.0004580416948334084
마일_이용포인트_R3M,0.0004519547698583157
포인트_마일리지_건별_R3M,0.00044934093126880426
보유여부_해외겸용_신용_본인,0.00044610074368944526
잔액_카드론_B5M,0.00044204158049386983
포인트_포인트_월적립_R3M,0.00044197379045236526
잔액_카드론_B0M,0.00044160748347331835
이용횟수_선결제_R6M,0.00044114990155786184
잔액_카드론_B1M,0.0004402633963555036
