feature,importance
잔액_카드론_B3M,0.00044005128754789056
증감율_이용금액_할부_전월,0.00043817017990663987
회원여부_이용가능_카드론,0.00043250765005852204
잔액_카드론_B4M,0.00043143824737827956
홈페이지_금융건수_R3M,0.00043116459923106326
월중평잔_카드론,0.0004308881885381241
할부건수_유이자_3M_R12M,0.00043072451889920285
이용가능여부_해외겸용_신용_본인,0.0004296191155103266
이용건수_할부_R3M,0.00042801388042338804
평잔_RV일시불_해외_6M,0.0004248969999474827
연체건수_R3M,0.00041934112871906004
방문횟수_PC_R6M,0.0004190466462115885
포인트_마일리지_건별_B0M,0.0004176907381951715
이용건수_A페이_R6M,0.00041732996918443884
증감율_이용금액_CA_분기,0.0004170218767092227
_3순위납부업종_이용금액,0.0004160317017001512
선입금원금_B2M,0.0004150744703661307
할인건수_R3M,0.00041432334872503417
월상환론상향가능한도금액,0.0004142230760848572
RV전환가능여부,0.0004110097975713209
카드론동의여부,0.0004070323895407929
여유_공연이용금액,0.00040538632612776437
RP후경과월_통신,0.0004015140531673662
이용개월수_할부_R3M,0.00040109780172739703
이용여부_3M_해외겸용_본인,0.00040020738693980493
선입금원금_B5M,0.0003991333185351795
잔액_카드론_B2M,0.00039892279309327786
이용거절여부_카드론,0.0003971735894340652
신청건수_ATM_CA_R6M,0.00039529282123082813
동의여부_한도증액안내,0.0003935130109848865
평잔_RV일시불_해외_3M,0.00039054830344428267
이용금액_R3M_신용_가족,0.00038908358674090795
이용개월수_오프라인_R6M,0.0003853395998855278
일시불ONLY전환가능여부,0.0003828712465332226
방문횟수_PC_B0M,0.0003813732716744727
이용여부_3M_해외겸용_신용_본인,0.0003799474130946393
이용건수_할부_무이자_R3M,0.0003740774648118594
이용건수_할부_유이자_R6M,0.00037206279915926946
이용개월수_신용_R6M,0.00036624144109398036
이용건수_선결제_R6M,0.0003655380954052215
이용개월수_페이_오프라인_R6M,0.0003648736912223067
이용금액_선결제_R3M,0.00036481619848918934
방문일수_PC_B0M,0.00036293113451019024
선입금원금_B0M,0.000357695732589278
이용개월수_신판_R6M,0.000357283494514627
이용가능여부_해외겸용_본인,0.0003565868236554627
컨택건수_채권_R6M,0.0003556091928842311
보유여부_해외겸용_본인,0.00035477819188453385
연속무실적개월수_기본_24M_카드,0.000353728267825359
이용금액_연체_R3M,0.00035242785454547414
이용건수_CA_B0M,0.000349878066696775
RV_평균잔액_R6M,0.00034510492395957806
유효카드수_신용_가족,0.0003431527031101365
이용개월수_결제일_R3M,0.0003368023678182556
RV_최대잔액_R6M,0.0003341774710891183
방문일수_PC_R6M,0.00033005430031082854
이용후경과월_일시불,0.00032590850260250445
이용개월수_선결제_R6M,0.000323719256596005
이용금액_카드론_R12M,0.00032280391637817504
이용개월수_A페이_R6M,0.0003188638316615222
이용개월수_일시불_R6M,0.00031724864019663096
이용가능카드수_신용_가족,0.0003104281744006278
이용개월수_할부_유이자_R6M,0.0003096850260085398
최대이용금액_카드론_R12M,0.00030859608574788786
이용금액_D페이_R6M,0.0003081354671029228
이용금액_할부_유이자_R3M,0.0003081161924738
선결제건수_R3M,0.0003077335055112009
이용개월수_할부_무이자_R3M,0.00030745619715082014
컨택건수_CA_청구서_R6M,0.0003068793018078497
_2순위여유업종_이용금액,0.000297706694557977
납부_가스전기료이용금액,0.0002938752685548614
이용금액_선결제_B0M,0.0002938437495046726
납부_관리비이용금액,0.00029350315171534604
RP건수_제휴사서비스직접판매_B0M,0.0002919721346773816
탈회횟수_발급1년이내,0.00029144652713932286
이용금액_B페이_R6M,0.0002907502388345378
이용건수_페이_오프라인_R6M,0.0002852536297363521
최종카드론_거치개월수,0.00028483331475998334
컨택건수_CA_LMS_R6M,0.0002838546214505877
RV_평균잔액_R3M,0.00028334205273978423
RP후경과월_제휴사서비스직접판매,0.00028203709407288247
RV_최대잔액_R3M,0.00027898142367388865
여유_기타이용금액,0.00027778161449371915
이용금액_C페이_R6M,0.00026912053456364175
이용건수_A페이_R3M,0.00026366800417788866
IB문의건수_선결제_R6M,0.00026349652637959665
회원여부_이용가능_CA,0.00025778680266780535
연체일수_B2M,0.0002565903678939248
변동률_잔액_CA_B1M,0.0002559810560560972
최대이용금액_부분무이자_R12M,0.00025345401773347497
이용카드수_신용_가족,0.00025055698555012906
IB문의건수_사용승인내역_R6M,0.00024982906095903656
이용건수_할부_B0M,0.00024193779808855717
카드신청건수,0.00024190538445244256
이용후경과월_카드론,0.00024146212216134952
연체일수_B1M,0.00024116087386504722
컨택건수_이용유도_인터넷_B0M,0.00024010085237810208
증감율_이용건수_CA_분기,0.00023962270301082373
포인트_포인트_월적립_B0M,0.000238690574740077
이용금액_B페이_R3M,0.000236608407560814
컨택건수_카드론_LMS_R6M,0.00023106889015167328
할부금액_부분_12M_R12M,0.00023026607205388477
할부금액_유이자_12M_R12M,0.000229806876073653
이용횟수_선결제_R3M,0.0002281201063459226
이용금액_부분무이자_R12M,0.00022761827573353598
이용건수_카드론_R12M,0.00022501621803206373
이용금액_C페이_R3M,0.00022250133767213705
탈회횟수_발급6개월이내,0.00021990006826439113
증감_RP건수_전월,0.00021774063350325136
이용건수_페이_오프라인_R3M,0.0002128759472971574
이용건수_B페이_R6M,0.0001990766701566918
이용개월수_당사기타_R6M,0.00019597731232867555
이용금액_할부_유이자_B0M,0.00019391069881023775
이용개월수_신판_R3M,0.00019257245277696966
증감율_이용건수_할부_전월,0.00019126918578290042
할부금액_14M_R12M,0.00019047741546154251
이용건수_할부_무이자_B0M,0.00018981785417409777
이용개월수_할부_유이자_R3M,0.00018945834723967488
이용횟수_연체_R3M,0.00018892482704602103
이용개월수_B페이_R6M,0.00018791875692247275
이용건수_C페이_R6M,0.00018659529900955256
할부금액_유이자_14M_R12M,0.00018615058757473935
이용개월수_전체_R3M,0.00018591331081348067
잔액_리볼빙일시불이월_B0M,0.00018577655901858358
RP후경과월_아파트,0.00018554444172340552
인입일수_ARS_B0M,0.0001850231946946423
이용건수_A페이_B0M,0.00018454343180173725
이용건수_페이_오프라인_B0M,0.00018439031613531282
이용금액_연체_B0M,0.00018379221600049722
방문월수_모바일웹_R6M,0.0001833473857305222
이용개월수_일시불_R3M,0.0001819064519100492
증감_RP건수_교통_전월,0.00018178968594527404
방문횟수_모바일웹_R6M,0.000181586581328246
RP건수_아파트_B0M,0.0001786359601900764
이용건수_선결제_R3M,0.00017757663814073636
컨택건수_카드론_청구서_R6M,0.00017669796159889092
RP후경과월_보험,0.00017589759023569197
방문일수_모바일웹_R6M,0.00017580004578521087
이용개월수_D페이_R6M,0.0001752627583657973
여유_Pet이용금액,0.00017186728497096363
이용메뉴건수_ARS_B0M,0.0001713690641525644
이용개월수_신용_R3M,0.00017119308691061094
이용건수_할부_유이자_R3M,0.00016747042699856646
이용개월수_카드론_R12M,0.00016678535125682175
이용건수_B페이_R3M,0.0001637016001153096
이용개월수_C페이_R6M,0.00016203158519333434
증감율_이용금액_CA_전월,0.0001599347106992932
컨택건수_카드론_TM_B0M,0.00015562424130000825
이용금액_C페이_B0M,0.00015462152953569694
청구서발송여부_R6M,0.00015454988769980207
인입횟수_ARS_B0M,0.00015345334465417546
승인거절건수_R3M,0.00015296164701897577
금액_할부전환_R6M,0.00015117913133851435
이용건수_D페이_R6M,0.00014965727609466816
이용금액_B페이_B0M,0.00014904261894374055
RP후경과월_렌탈,0.00014766296084512312
이용메뉴건수_ARS_R6M,0.00014746010329577412
이용건수_C페이_R3M,0.000147133048348654
할부건수_유이자_6M_R12M,0.00014614683615565098
컨택건수_부대서비스_TM_R6M,0.00013906303842307563
이용금액_D페이_R3M,0.00013560577675947988
여유_숙박이용금액,0.0001316974898187197
이용횟수_선결제_B0M,0.00013123762303384075
RP후경과월_가스,0.00012926861626614964
이용후경과월_부분무이자,0.00012689064022283986
_1순위신용체크구분,0.00012538241248942548
IB문의건수_정보변경_R6M,0.00012306138963526735
건수_할부전환_R6M,0.0001199516559007532
방문후경과월_모바일웹_R6M,0.0001155209740380698
금액_할부전환_R3M,0.00011409137015892557
인입횟수_ARS_R6M,0.00011371056666102733
이용개월수_부분무이자_R12M,0.00011310051199636159
청구서발송여부_R3M,0.00011284649074923503
RP후경과월_전기,0.00010741590700372743
신청건수_ATM_CA_B0,0.0001071211921321459
컨택건수_리볼빙_TM_R6M,0.0001058342473321925
인입횟수_IB_B0M,0.0001045683556932236
이용금액_카드론_R6M,0.00010244576517282447
상담건수_B0M,0.00010223050283568307
_3순위여유업종_이용금액,9.300045808683749e-05
증감_RP유형건수_전월,9.059875726251008e-05
RP건수_보험_B0M,9.057292069373314e-05
인입일수_IB_B0M,8.86241579148407e-05
건수_할부전환_R3M,8.822268856019012e-05
이용메뉴건수_IB_B0M,8.595571572138906e-05
이용건수_B페이_B0M,8.520542515564746e-05
회원여부_연체,8.300712085293602e-05
이용건수_선결제_B0M,8.263063389187386e-05
증감_RP건수_통신_전월,8.24532011821273e-05
이용건수_C페이_B0M,8.19421086364428e-05
IB문의건수_카드발급_R6M,8.187127727680521e-05
이용횟수_연체_B0M,8.06700288868927e-05
IB문의건수_결제일변경_R6M,7.965287164688542e-05
할부건수_12M_R12M,7.930264850274775e-05
컨택건수_포인트소진_TM_R6M,7.925810223910052e-05
IB문의건수_분실도난_R6M,7.864585990329262e-05
승인거절건수_기타_R3M,7.82704619466312e-05
이용건수_할부_유이자_B0M,7.778702022312567e-05
RP건수_가스_B0M,7.774670571788278e-05
청구서발송여부_B0,7.739955788756147e-05
컨택건수_카드론_EM_R6M,7.556045407365438e-05
이용건수_D페이_R3M,7.138693620964934e-05
증감율_이용건수_카드론_분기,6.918254292251476e-05
증감율_이용금액_카드론_분기,6.821836111712813e-05
회원여부_이용가능,5.975897671239158e-05
이용개월수_카드론_R6M,5.973960746830046e-05
승인거절건수_한도초과_R3M,5.9327099063669455e-05
컨택건수_보험_TM_B0M,5.6157397944917685e-05
증감율_이용건수_CA_전월,5.459577095035995e-05
IB문의건수_CL_RV_R6M,5.0656631330538836e-05
할부건수_무이자_12M_R12M,4.742803882053242e-05
승인거절건수_BL_R3M,4.661373552976657e-05
이용건수_카드론_R6M,4.591949192849365e-05
컨택건수_리볼빙_LMS_R6M,4.524909441892037e-05
연체원금_B2M,4.3685970412432525e-05
RP건수_전기_B0M,4.27235111419558e-05
할인건수_B0M,4.2488839537734156e-05
컨택건수_채권_B0M,4.177139603300278e-05
이용금액_D페이_B0M,3.9281106348075934e-05
연체원금_B1M,3.8856956904123975e-05
IB문의건수_BL_R6M,3.847384882395707e-05
할부건수_유이자_12M_R12M,3.7166053814439426e-05
연체감액여부_R3M,3.668042656654284e-05
컨택건수_CA_청구서_B0M,3.6569256767308446e-05
RP건수_렌탈_B0M,3.603657243703448e-05
컨택건수_이용유도_TM_B0M,3.482823884980091e-05
IB문의건수_한도_R6M,3.360298988097202e-05
이용개월수_부분무이자_R6M,2.9092624615990273e-05
이용건수_부분무이자_R6M,2.8307265079446625e-05
IB문의건수_선결제_B0M,2.7973675630382924e-05
컨택건수_카드론_LMS_B0M,2.7295341666136564e-05
증감_RP건수_보험_전월,2.6974490742216754e-05
RP후경과월_학습비,2.6848124527991676e-05
이용건수_D페이_B0M,2.6521885734935953e-05
여유_공원이용금액,2.6143774620963805e-05
소지여부_신용,2.5956933008244408e-05
변동률_RVCA평잔,2.5361039620876136e-05
증감_RP건수_가스_전월,2.426558206987356e-05
이용금액_카드론_R3M,2.4188891631881168e-05
IB문의건수_결제_R6M,2.366796994468243e-05
평잔_할부_해외_6M,2.3605205900774155e-05
연체일수_최근,2.3369781020821834e-05
증감_RP건수_전기_전월,2.2374529467890663e-05
여유_항공이용금액,2.1783778641533633e-05
평잔_할부_해외_3M,2.1028808509299908e-05
자발한도감액금액_R12M,2.0010510517568053e-05
자발한도감액횟수_R12M,1.9152508467612133e-05
할부금액_무이자_14M_R12M,1.9116957143405184e-05
증감_RP건수_렌탈_전월,1.891349590453769e-05
연체원금_최근,1.797169276088216e-05
이용개월수_카드론_R3M,1.3912304699896214e-05
이용건수_카드론_R3M,1.1926527942151843e-05
연회비발생카드수_B0M,1.1109421835809842e-05
연체잔액_B0M,1.0035824313322915e-05
RP건수_학습비_B0M,9.188914603884584e-06
승인거절건수_B0M,8.9345819797859e-06
승인거절건수_한도초과_B0M,8.91615640640972e-06
IB문의건수_할부_R6M,8.890705256178406e-06
컨택건수_CA_TM_R6M,8.552653247298714e-06
연체잔액_할부_B0M,7.416971099306622e-06
증감_RP건수_아파트_전월,7.324761725415272e-06
연체잔액_CA_B0M,7.047398543104256e-06
컨택건수_신용발급_TM_R6M,6.564428192224865e-06
연체잔액_일시불_B0M,6.533068522401433e-06
IB문의건수_CS_R6M,6.438446714557473e-06
컨택건수_이용유도_당사앱_R6M,6.0794591009084905e-06
증감율_이용건수_카드론_전월,5.316247453346369e-06
IB문의건수_CA_R6M,5.082268274125211e-06
이용개월수_부분무이자_R3M,4.643943615578467e-06
청구금액_제휴연회비_B0M,4.5602971750364e-06
증감율_이용금액_카드론_전월,4.530590614491361e-06
평잔_CA_해외_3M,4.179691046291148e-06
포인트_잔여포인트_B0M,4.163486212802502e-06
증감_RP건수_학습비_전월,4.134127282746879e-06
제휴연회비_B0M,3.85632533958392e-06
평잔_CA_해외_6M,3.550495544507868e-06
이용건수_부분무이자_R3M,3.523312072885719e-06
기본연회비_B0M,3.390752002372255e-06
자발한도감액후경과월,3.072706928347807e-06
할부건수_부분_12M_R12M,2.9460467368515785e-06
청구금액_기본연회비_B0M,2.899680904753478e-06
연체잔액_현금서비스_B0M,2.7525458088655983e-06
할부금액_부분_14M_R12M,2.689174367728398e-06
잔액_할부_해외_B0M,2.4727778383468847e-06
잔액_리볼빙CA이월_B0M,2.0712093474893698e-06
증감_RP건수_제휴사서비스직접판매_전월,1.853318724890619e-06
이용건수_부분무이자_R12M,1.723285406637928e-06
컨택건수_카드론_EM_B0M,1.5096771160965123e-06
한도심사요청건수,1.1328314801733983e-06
시장단기연체여부_R6M,8.42230557740065e-07
연체잔액_카드론_B0M,5.717080427524571e-07
할부건수_14M_R12M,4.5880961012429783e-07
컨택건수_이용유도_당사앱_B0M,4.4067774329356136e-07
한도심사요청후경과월,4.0154732051211296e-07
IB문의건수_사용승인내역_B0M,3.7155732491136177e-07
IB문의건수_SMS_R6M,3.444161741599399e-07
컨택건수_카드론_청구서_B0M,3.2756040292806386e-07
유효카드수_체크_가족,2.77573757220943e-07
승인거절건수_입력오류_R3M,2.2861464725089754e-07
컨택건수_CA_LMS_B0M,2.2454844513786772e-07
시장단기연체여부_R3M,1.6865345472024697e-07
컨택건수_리볼빙_LMS_B0M,1.624220669947047e-07
할부건수_유이자_14M_R12M,1.1880312779560023e-07
IB문의건수_CL_RV_B0M,1.0281938448836643e-07
연체잔액_RV일시불_B0M,5.941194422945847e-08
한도심사거절후경과월,5.9281131105474493e-08
이용가능카드수_체크_가족,5.730361435165036e-08
특별한도보유여부_R3M,5.5311698237347025e-08
이용건수_카드론_B0M,3.112887945290557e-08
시장연체상환여부_R3M,0.0
컨택건수_FDS_R6M,0.0
승인거절건수_입력오류_B0M,0.0
승인거절건수_BL_B0M,0.0
시장연체상환여부_R6M,0.0
인입불만후경과월_IB_R6M,0.0
컨택건수_FDS_B0M,0.0
인입불만월수_IB_R6M,0.0
증감_RP건수_유선방송_전월,0.0
컨택건수_CA_당사앱_R6M,0.0
연체잔액_대환론_B0M,0.0
인입불만횟수_IB_B0M,0.0
컨택건수_리볼빙_당사앱_R6M,0.0
인입불만횟수_IB_R6M,0.0
컨택건수_카드론_당사앱_R6M,0.0
승인거절건수_기타_B0M,0.0
컨택건수_리볼빙_인터넷_R6M,0.0
컨택건수_CA_인터넷_R6M,0.0
컨택건수_카드론_인터넷_R6M,0.0
이용건수_부분무이자_B0M,0.0
컨택건수_리볼빙_청구서_R6M,0.0
인입불만일수_IB_B0M,0.0
RV잔액이월횟수_R6M,0.0
컨택건수_리볼빙_EM_R6M,0.0
컨택건수_CA_EM_R6M,0.0
인입불만일수_IB_R6M,0.0
최종연체개월수_R15M,0.0
한도요청거절건수,0.0
이용금액_R3M_체크_가족,0.0
할인금액_기본연회비_B0M,0.0
이용금액_당사페이_R6M,0.0
이용금액_당사기타_R3M,0.0
연회비할인카드수_B0M,0.0
이용금액_당사페이_R3M,0.0
이용건수_당사기타_R6M,0.0
이용카드수_체크_가족,0.0
이용금액_당사기타_B0M,0.0
신청건수_ATM_CL_B0,0.0
이용금액_당사기타_R6M,0.0
RP후경과월_건강,0.0
이용건수_당사페이_R6M,0.0
여유_여행이용금액,0.0
납부_렌탈료이용금액,0.0
RP후경과월_유선방송,0.0
할인금액_제휴연회비_B0M,0.0
이용건수_당사페이_R3M,0.0
교통_통행료이용금액,0.0
상품관련면제카드수_B0M,0.0
임직원면제카드수_B0M,0.0
우수회원면제카드수_B0M,0.0
매각잔액_B1M,0.0
기타면제카드수_B0M,0.0
신청건수_ATM_CL_R6M,0.0
방문횟수_모바일웹_B0M,0.0
방문일수_모바일웹_B0M,0.0
이용건수_당사기타_R3M,0.0
인입횟수_금융_IB_R6M,0.0
이용개월수_당사페이_R6M,0.0
이용금액_당사페이_B0M,0.0
이용금액_부분무이자_B0M,0.0
RV잔액이월횟수_R3M,0.0
IB상담건수_금감원_B0M,0.0
RP건수_건강_B0M,0.0
IB상담건수_VOC민원_R6M,0.0
할부건수_부분_14M_R12M,0.0
IB문의건수_APP_B0M,0.0
IB문의건수_부대서비스_B0M,0.0
할부건수_부분_6M_R12M,0.0
IB문의건수_포인트_B0M,0.0
할부건수_부분_3M_R12M,0.0
당사PAY_방문월수_R6M,0.0
당사PAY_방문횟수_R6M,0.0
당사PAY_방문횟수_B0M,0.0
이용건수_당사기타_B0M,0.0
불만제기건수_R12M,0.0
불만제기건수_B0M,0.0
IB상담건수_금감원_R6M,0.0
IB상담건수_VOC불만_R6M,0.0
IB상담건수_VOC_R6M,0.0
할부금액_부분_6M_R12M,0.0
IB문의건수_카드발급_B0M,0.0
IB문의건수_BL_B0M,0.0
IB문의건수_분실도난_B0M,0.0
할부건수_무이자_14M_R12M,0.0
IB문의건수_CA_B0M,0.0
IB문의건수_포인트_R6M,0.0
IB문의건수_부대서비스_R6M,0.0
IB문의건수_APP_R6M,0.0
IB문의건수_CS_B0M,0.0
IB문의건수_비밀번호_R6M,0.0
IB문의건수_명세서_R6M,0.0
이용건수_당사페이_B0M,0.0
IB상담건수_VOC_B0M,0.0
IB상담건수_VOC민원_B0M,0.0
할부금액_부분_3M_R12M,0.0
컨택건수_리볼빙_TM_B0M,0.0
이용금액_카드론_B0M,0.0
컨택건수_CA_인터넷_B0M,0.0
IB상담건수_VOC불만_B0M,0.0
RP건수_유선방송_B0M,0.0
증감_RP건수_건강_전월,0.0
대표결제방법코드,0.0
IB문의건수_한도_B0M,0.0
연체잔액_일시불_해외_B0M,0.0
카드론잔액_최종경과월,0.0
IB문의건수_결제_B0M,0.0
IB문의건수_할부_B0M,0.0
컨택건수_리볼빙_당사앱_B0M,0.0
컨택건수_CA_당사앱_B0M,0.0
컨택건수_카드론_당사앱_B0M,0.0
연체잔액_RV일시불_해외_B0M,0.0
컨택건수_리볼빙_인터넷_B0M,0.0
컨택건수_카드론_인터넷_B0M,0.0
컨택건수_CA_TM_B0M,0.0
연체잔액_할부_해외_B0M,0.0
컨택건수_리볼빙_청구서_B0M,0.0
IB문의건수_정보변경_B0M,0.0
연체잔액_CA_해외_B0M,0.0
컨택건수_리볼빙_EM_B0M,0.0
컨택건수_CA_EM_B0M,0.0
IB문의건수_결제일변경_B0M,0.0
IB문의건수_명세서_B0M,0.0
IB문의건수_비밀번호_B0M,0.0
납부_유선방송이용금액,0.0
컨택건수_포인트소진_TM_B0M,0.0
컨택건수_부대서비스_TM_B0M,0.0
컨택건수_신용발급_TM_B0M,0.0
IB문의건수_SMS_B0M,0.0
납부_건강연금이용금액,0.0
